android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
    com.lzstudio.healthy.pedometer.PedometerSettings mSettings -> e
    void reloadSettings() -> a
    void notifyListener() -> b
    void paceChanged(int) -> a
com.lzstudio.healthy.pedometer.SpeedNotifier$Listener -> com.lzstudio.healthy.pedometer.i:
    void valueChanged(float) -> a
com.lzstudio.healthy.pedometer.StepDetector -> com.lzstudio.healthy.pedometer.j:
    float mLimit -> a
    float[] mLastValues -> b
    float[] mScale -> c
    float mYOffset -> d
    float[] mLastDirections -> e
    float[][] mLastExtremes -> f
    float[] mLastDiff -> g
    int mLastMatch -> h
    java.util.ArrayList mStepListeners -> i
    void setSensitivity(float) -> a
    void addStepListener(com.lzstudio.healthy.pedometer.StepListener) -> a
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
com.lzstudio.healthy.pedometer.StepDisplayer -> com.lzstudio.healthy.pedometer.k:
    int mCount -> a
    java.util.ArrayList mListeners -> b
    void onStep() -> b
    void reloadSettings() -> a
    void addListener(com.lzstudio.healthy.pedometer.StepDisplayer$Listener) -> a
    void notifyListener() -> c
com.lzstudio.healthy.pedometer.StepDisplayer$Listener -> com.lzstudio.healthy.pedometer.l:
    void stepsChanged(int) -> a
com.lzstudio.healthy.pedometer.StepListener -> com.lzstudio.healthy.pedometer.m:
    void onStep() -> b
com.lzstudio.healthy.pedometer.StepService -> com.lzstudio.healthy.pedometer.StepService:
    android.content.SharedPreferences mSettings -> a
    com.lzstudio.healthy.pedometer.PedometerSettings mPedometerSettings -> b
    android.hardware.SensorManager mSensorManager -> c
    android.hardware.Sensor mSensor -> d
    com.lzstudio.healthy.pedometer.StepDetector mStepDetector -> e
    com.lzstudio.healthy.pedometer.StepDisplayer mStepDisplayer -> f
    com.lzstudio.healthy.pedometer.PaceNotifier mPaceNotifier -> g
    com.lzstudio.healthy.pedometer.DistanceNotifier mDistanceNotifier -> h
    com.lzstudio.healthy.pedometer.SpeedNotifier mSpeedNotifier -> i
    com.lzstudio.healthy.pedometer.CaloriesNotifier mCaloriesNotifier -> j
    android.os.PowerManager$WakeLock wakeLock -> k
    android.app.NotificationManager mNM -> l
    int mSteps -> m
    int mPace -> n
    float mDistance -> o
    float mSpeed -> p
    float mCalories -> q
    long second -> r
    android.os.Handler handler -> s
    android.os.IBinder mBinder -> t
    com.lzstudio.healthy.pedometer.StepService$ICallback mCallback -> u
    com.lzstudio.healthy.pedometer.StepDisplayer$Listener mStepListener -> v
    com.lzstudio.healthy.pedometer.PaceNotifier$Listener mPaceListener -> w
    com.lzstudio.healthy.pedometer.DistanceNotifier$Listener mDistanceListener -> x
    com.lzstudio.healthy.pedometer.SpeedNotifier$Listener mSpeedListener -> y
    com.lzstudio.healthy.pedometer.CaloriesNotifier$Listener mCaloriesListener -> z
    android.content.BroadcastReceiver mReceiver -> A
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    void registerDetector() -> b
    void unregisterDetector() -> c
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void registerCallback(com.lzstudio.healthy.pedometer.StepService$ICallback) -> a
    void reloadSettings() -> a
    void showNotification() -> d
    void acquireWakeLock() -> e
    long access$0(com.lzstudio.healthy.pedometer.StepService) -> a
    void access$1(com.lzstudio.healthy.pedometer.StepService,long) -> a
    com.lzstudio.healthy.pedometer.StepService$ICallback access$2(com.lzstudio.healthy.pedometer.StepService) -> b
    android.os.Handler access$3(com.lzstudio.healthy.pedometer.StepService) -> c
    void access$4(com.lzstudio.healthy.pedometer.StepService,int) -> a
    int access$5(com.lzstudio.healthy.pedometer.StepService) -> d
    void access$6(com.lzstudio.healthy.pedometer.StepService,int) -> b
    int access$7(com.lzstudio.healthy.pedometer.StepService) -> e
    void access$8(com.lzstudio.healthy.pedometer.StepService,float) -> a
    float access$9(com.lzstudio.healthy.pedometer.StepService) -> f
    void access$10(com.lzstudio.healthy.pedometer.StepService,float) -> b
    float access$11(com.lzstudio.healthy.pedometer.StepService) -> g
    void access$12(com.lzstudio.healthy.pedometer.StepService,float) -> c
    float access$13(com.lzstudio.healthy.pedometer.StepService) -> h
    void access$14(com.lzstudio.healthy.pedometer.StepService) -> i
    void access$15(com.lzstudio.healthy.pedometer.StepService) -> j
com.lzstudio.healthy.pedometer.StepService$1 -> com.lzstudio.healthy.pedometer.n:
    com.lzstudio.healthy.pedometer.StepService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lzstudio.healthy.pedometer.StepService$2 -> com.lzstudio.healthy.pedometer.o:
    com.lzstudio.healthy.pedometer.StepService this$0 -> a
    void stepsChanged(int) -> a
    void passValue() -> a
com.lzstudio.healthy.pedometer.StepService$3 -> com.lzstudio.healthy.pedometer.p:
    com.lzstudio.healthy.pedometer.StepService this$0 -> a
    void paceChanged(int) -> a
    void passValue() -> a
com.lzstudio.healthy.pedometer.StepService$4 -> com.lzstudio.healthy.pedometer.q:
    com.lzstudio.healthy.pedometer.StepService this$0 -> a
    void valueChanged(float) -> a
    void passValue() -> a
com.lzstudio.healthy.pedometer.StepService$5 -> com.lzstudio.healthy.pedometer.r:
    com.lzstudio.healthy.pedometer.StepService this$0 -> a
    void valueChanged(float) -> a
    void passValue() -> a
com.lzstudio.healthy.pedometer.StepService$6 -> com.lzstudio.healthy.pedometer.s:
    com.lzstudio.healthy.pedometer.StepService this$0 -> a
    void valueChanged(float) -> a
    void passValue() -> a
com.lzstudio.healthy.pedometer.StepService$7 -> com.lzstudio.healthy.pedometer.t:
    com.lzstudio.healthy.pedometer.StepService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.lzstudio.healthy.pedometer.StepService$ICallback -> com.lzstudio.healthy.pedometer.u:
    void stepsChanged(int) -> a
    void paceChanged(int) -> b
    void distanceChanged(float) -> a
    void speedChanged(float) -> b
    void caloriesChanged(float) -> c
    void timeChanged(long) -> a
com.lzstudio.healthy.pedometer.StepService$StepBinder -> com.lzstudio.healthy.pedometer.v:
    com.lzstudio.healthy.pedometer.StepService this$0 -> a
    com.lzstudio.healthy.pedometer.StepService getService() -> a
com.lzstudio.healthy.utils.ACache -> com.lzstudio.healthy.f.a:
    java.util.Map mInstanceMap -> a
    com.lzstudio.healthy.utils.ACache$ACacheManager mCache -> b
    com.lzstudio.healthy.utils.ACache get(android.content.Context) -> a
    com.lzstudio.healthy.utils.ACache get(android.content.Context,java.lang.String) -> a
    com.lzstudio.healthy.utils.ACache get(java.io.File,long,int) -> a
    java.lang.String myPid() -> a
    void put(java.lang.String,java.lang.String) -> a
    java.lang.String getAsString(java.lang.String) -> a
    boolean remove(java.lang.String) -> b
com.lzstudio.healthy.utils.ACache$ACacheManager -> com.lzstudio.healthy.f.b:
    java.util.concurrent.atomic.AtomicLong cacheSize -> c
    java.util.concurrent.atomic.AtomicInteger cacheCount -> d
    long sizeLimit -> e
    int countLimit -> f
    java.util.Map lastUsageDates -> g
    java.io.File cacheDir -> a
    com.lzstudio.healthy.utils.ACache this$0 -> b
    void calculateCacheSizeAndCacheCount() -> a
    void put(java.io.File) -> a
    java.io.File get(java.lang.String) -> a
    java.io.File newFile(java.lang.String) -> b
    boolean remove(java.lang.String) -> c
    long removeNext() -> b
    long calculateSize(java.io.File) -> b
    long access$0(com.lzstudio.healthy.utils.ACache$ACacheManager,java.io.File) -> a
    java.util.Map access$1(com.lzstudio.healthy.utils.ACache$ACacheManager) -> a
    java.util.concurrent.atomic.AtomicLong access$2(com.lzstudio.healthy.utils.ACache$ACacheManager) -> b
    java.util.concurrent.atomic.AtomicInteger access$3(com.lzstudio.healthy.utils.ACache$ACacheManager) -> c
    java.io.File access$5(com.lzstudio.healthy.utils.ACache$ACacheManager,java.lang.String) -> a
    void access$6(com.lzstudio.healthy.utils.ACache$ACacheManager,java.io.File) -> b
    java.io.File access$7(com.lzstudio.healthy.utils.ACache$ACacheManager,java.lang.String) -> b
    boolean access$8(com.lzstudio.healthy.utils.ACache$ACacheManager,java.lang.String) -> c
com.lzstudio.healthy.utils.ACache$ACacheManager$1 -> com.lzstudio.healthy.f.c:
    com.lzstudio.healthy.utils.ACache$ACacheManager this$1 -> a
    void run() -> run
com.lzstudio.healthy.utils.ACache$Utils -> com.lzstudio.healthy.f.d:
    boolean isDue(java.lang.String) -> c
    boolean isDue(byte[]) -> a
    java.lang.String clearDateInfo(java.lang.String) -> d
    boolean hasDateInfo(byte[]) -> b
    java.lang.String[] getDateInfoFromDate(byte[]) -> c
    int indexOf(byte[],char) -> a
    byte[] copyOfRange(byte[],int,int) -> a
    boolean access$1(java.lang.String) -> a
    java.lang.String access$2(java.lang.String) -> b
com.lzstudio.healthy.utils.Options -> com.lzstudio.healthy.f.e:
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> a
    com.nostra13.universalimageloader.core.DisplayImageOptions getListOptions() -> a
    com.nostra13.universalimageloader.core.ImageLoaderConfiguration getConfig(android.content.Context) -> a
com.lzstudio.healthy.utils.TimeUtils -> com.lzstudio.healthy.f.f:
    java.lang.String getCurrentTime() -> a
    java.lang.String getFormatDateTime(java.util.Date,java.lang.String) -> a
com.lzstudio.healthy.utils.des.Base64 -> com.lzstudio.healthy.f.a.a:
    char[] legalChars -> a
    java.lang.String encode(byte[]) -> a
com.lzstudio.healthy.utils.des.DES -> com.lzstudio.healthy.f.a.b:
    byte[] iv -> a
    java.lang.String encryptDES(java.lang.String,java.lang.String) -> a
com.lzstudio.healthy.view.ciclehead.CircleImageView -> com.lzstudio.healthy.view.ciclehead.CircleImageView:
    android.widget.ImageView$ScaleType SCALE_TYPE -> a
    android.graphics.Bitmap$Config BITMAP_CONFIG -> b
    android.graphics.RectF mDrawableRect -> c
    android.graphics.RectF mBorderRect -> d
    android.graphics.Matrix mShaderMatrix -> e
    android.graphics.Paint mBitmapPaint -> f
    android.graphics.Paint mBorderPaint -> g
    int mBorderColor -> h
    int mBorderWidth -> i
    android.graphics.Bitmap mBitmap -> j
    android.graphics.BitmapShader mBitmapShader -> k
    int mBitmapWidth -> l
    int mBitmapHeight -> m
    float mDrawableRadius -> n
    float mBorderRadius -> o
    android.graphics.ColorFilter mColorFilter -> p
    boolean mReady -> q
    boolean mSetupPending -> r
    boolean mBorderOverlay -> s
    void init() -> a
    android.widget.ImageView$ScaleType getScaleType() -> getScaleType
    void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    void setAdjustViewBounds(boolean) -> setAdjustViewBounds
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    int getBorderColor() -> getBorderColor
    void setBorderColor(int) -> setBorderColor
    void setBorderColorResource(int) -> setBorderColorResource
    int getBorderWidth() -> getBorderWidth
    void setBorderWidth(int) -> setBorderWidth
    void setBorderOverlay(boolean) -> setBorderOverlay
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageResource(int) -> setImageResource
    void setImageURI(android.net.Uri) -> setImageURI
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    android.graphics.Bitmap getBitmapFromDrawable(android.graphics.drawable.Drawable) -> a
    void setup() -> b
    void updateShaderMatrix() -> c
com.lzstudio.healthy.view.city.ContactItemComparator -> com.lzstudio.healthy.view.city.a:
    int compare(com.lzstudio.healthy.view.city.ContactItemInterface,com.lzstudio.healthy.view.city.ContactItemInterface) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.lzstudio.healthy.view.city.ContactItemInterface -> com.lzstudio.healthy.view.city.b:
    java.lang.String getItemForIndex() -> a
    java.lang.String getDisplayInfo() -> b
com.lzstudio.healthy.view.city.ContactListAdapter -> com.lzstudio.healthy.view.city.c:
    int resource -> a
    boolean inSearchMode -> b
    com.lzstudio.healthy.view.city.ContactsSectionIndexer indexer -> c
    android.widget.TextView getSectionTextView(android.view.View) -> a
    void showSectionViewIfFirstItem(android.view.View,com.lzstudio.healthy.view.city.ContactItemInterface,int) -> b
    void populateDataForRow(android.view.View,com.lzstudio.healthy.view.city.ContactItemInterface,int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setInSearchMode(boolean) -> a
    com.lzstudio.healthy.view.city.ContactsSectionIndexer getIndexer() -> a
    void setIndexer(com.lzstudio.healthy.view.city.ContactsSectionIndexer) -> a
com.lzstudio.healthy.view.city.ContactListView -> com.lzstudio.healthy.view.city.d:
    boolean mIsFastScrollEnabled -> a
    com.lzstudio.healthy.view.city.IndexScroller mScroller -> b
    android.view.GestureDetector mGestureDetector -> c
    boolean inSearchMode -> d
    boolean autoHide -> e
    com.lzstudio.healthy.view.city.IndexScroller getScroller() -> getScroller
    boolean isFastScrollEnabled() -> isFastScrollEnabled
    void createScroller() -> a
    void setFastScrollEnabled(boolean) -> setFastScrollEnabled
    void draw(android.graphics.Canvas) -> draw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setInSearchMode(boolean) -> setInSearchMode
com.lzstudio.healthy.view.city.ContactListView$1 -> com.lzstudio.healthy.view.city.e:
    com.lzstudio.healthy.view.city.ContactListView this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.lzstudio.healthy.view.city.ContactListViewImpl -> com.lzstudio.healthy.view.city.ContactListViewImpl:
    void createScroller() -> a
com.lzstudio.healthy.view.city.ContactsSectionIndexer -> com.lzstudio.healthy.view.city.f:
    java.lang.String OTHER -> a
    java.lang.String[] mSections -> b
    int OTHER_INDEX -> c
    int[] mPositions -> d
    int mCount -> e
    java.lang.String getSectionTitle(java.lang.String) -> a
    int getSectionIndex(java.lang.String) -> b
    void initPositions(java.util.List) -> a
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    java.lang.Object[] getSections() -> getSections
    boolean isFirstItemInSection(int) -> a
com.lzstudio.healthy.view.city.IndexScroller -> com.lzstudio.healthy.view.city.g:
    float lastTouchDownEventX -> a
    float lastTouchDownEventY -> b
    boolean autoHide -> c
    android.graphics.Paint indexbarContainerPaint -> d
    android.graphics.Paint indexPaint -> e
    boolean showIndexContainer -> f
    int indexbarContainerBgColor -> g
    int indexPaintColor -> h
    float mIndexbarWidth -> i
    float mIndexbarMargin -> j
    float mPreviewPadding -> k
    float mDensity -> l
    float mScaledDensity -> m
    float mAlphaRate -> n
    int mState -> o
    int mListViewWidth -> p
    int mListViewHeight -> q
